targetId,subgroupId,cohortId,cohortType,name
1001,2001,1001020011,TwS,Hydroxychloroquine  with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1002,2001,1002020011,TwS,Hydroxychloroquine + Azithromycin  with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1003,2001,1003020011,TwS,Hydroxychloroquine + Fluoroquinolones with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1004,2001,1004020011,TwS,Hydroxychloroquine + Amoxicillin with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1005,2001,1005020011,TwS,Hydroxychloroquine + ceftriaxone with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1006,2001,1006020011,TwS,Chloroquine with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1007,2001,1007020011,TwS,Azithromycin with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1008,2001,1008020011,TwS,Fluoroquinolones with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1009,2001,1009020011,TwS,Amoxicillin with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1010,2001,1010020011,TwS,Ceftriaxone with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1011,2001,1011020011,TwS,"IL6 inhibitors (tocilizumab, sarilumab, siltuximab) with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services"
1012,2001,1012020011,TwS,tocilizumab with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1013,2001,1013020011,TwS,siltuximab with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1014,2001,1014020011,TwS,sarilumab with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1015,2001,1015020011,TwS,"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib) with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services"
1016,2001,1016020011,TwS,baricitinib with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
1017,2001,1017020011,TwS,tofacitinib with Persons with a COVID-19 diagnosis record or a SARS-CoV-2 positive test prior to inpatient visit or intensive services
