name,atlasName,atlasId,cohortId
Hydroxychloroquine ,[COVID ID1001 V1] Hydroxychloroquine ,731,1001
Hydroxychloroquine + Azithromycin ,[COVID ID1002 V1] Hydroxychloroquine + Azithromycin ,706,1002
Hydroxychloroquine + Fluoroquinolones,[COVID ID1003 V1] Hydroxychloroquine + Fluoroquinolones,705,1003
Hydroxychloroquine + Amoxicillin,[COVID ID1004 V1] Hydroxychloroquine + Amoxicillin,707,1004
Hydroxychloroquine + ceftriaxone,[COVID ID1005 V1] Hydroxychloroquine + ceftriaxone,708,1005
Chloroquine,[COVID ID1006 V1] Chloroquine,858,1006
Azithromycin,[COVID ID1007 V1] Azithromycin,1125,1007
Fluoroquinolones,[COVID ID1008 V1] Fluoroquinolones,1126,1008
Amoxicillin,[COVID ID1009 V1] Amoxicillin,1127,1009
Ceftriaxone,[COVID ID1010 V1] Ceftriaxone,1128,1010
"IL6 inhibitors (tocilizumab, sarilumab, siltuximab)","[COVID ID1011 V1] IL6 inhibitors (tocilizumab, sarilumab, siltuximab)",709,1011
tocilizumab,[COVID ID1012 V1] tocilizumab,710,1012
siltuximab,[COVID ID1013 V1] siltuximab,711,1013
sarilumab,[COVID ID1014 V1] sarilumab,712,1014
"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)","[COVID ID1015 V1] JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)",713,1015
baricitinib,[COVID ID1016 V1] baricitinib,714,1016
tofacitinib,[COVID ID1017 V1] tofacitinib,715,1017
"TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)","[COVID ID1018 V1] TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)",716,1018
adalimumab,[COVID ID1019 V1] adalimumab,717,1019
etanercept,[COVID ID1020 V1] etanercept,718,1020
infliximab,[COVID ID1021 V1] infliximab,719,1021
ustekinumab,[COVID ID1022 V1] ustekinumab,1129,1022
Anakinra,[COVID ID1023 V1] Anakinra,721,1023
HIV Protease inhibitors,[COVID ID1024 V1] HIV Protease inhibitors,722,1024
ritonavir/lopinavir,[COVID ID1025 V1] ritonavir/lopinavir,1131,1025
Interferon beta 1b,[COVID ID1026 V1] Interferon beta 1b,726,1026
Interferon beta 1a,[COVID ID1027 V1] Interferon beta 1a,727,1027
Interferon alfa 2a,[COVID ID1028 V1] Interferon alfa 2a,1132,1028
favipiravir,[COVID ID1029 V1] favipiravir,1120,1029
Remdesivir,[COVID ID1030 V1] Remdesivir,730,1030
ribavirin,[COVID ID1031 V1] ribavirin,859,1031
oseltamivir,[COVID ID1032 V1] oseltamivir,860,1032
Ivermectin,[COVID ID1033 V1] Ivermectin,732,1033
itraconazole,[COVID ID1034 V1] itraconazole,861,1034
warfarin,[COVID ID1035 V1] warfarin,735,1035
acenocoumarol,[COVID ID1041 V1] acenocoumarol,1133,1041
heparin,[COVID ID1036 V1] heparin,736,1036
enoxaparin,[COVID ID1037 V1] enoxaparin,862,1037
edoxaban,[COVID ID1038 V1] edoxaban,737,1038
dabigatran,[COVID ID1039 V1] dabigatran,863,1039
rivaroxaban,[COVID ID1040 V1] rivaroxaban,864,1040
